PREDICATE,SUBJECT_CUI,SUBJECT_NAME,SUBJECT_SEMTYPE,OBJECT_CUI,OBJECT_NAME,OBJECT_SEMTYPE,Database
MEASUREMENT_OF,C0005884,Body Burden,qnco,C0205102,Intrinsic,spco,PubMed
MEASUREMENT_OF,C0314657,Genetic Predisposition to Disease,orga,C0333953,Involution,orgf,PubMed
MEASUREMENT_OF,C0871420,Standard deviation,qnco,C0443299,Separate,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0332479,Shapes,spco,PubMed
MEASUREMENT_OF,C0036835,Serum Total Iron-Binding Capacity result,lbtr,C0302583,Iron,bacs,PubMed
MEASUREMENT_OF,C0001779,Age,orga,C0019868,Homeostasis,orgf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C1157894,DNA catabolism,genf,PubMed
MEASUREMENT_OF,C0871261,response,clna,C0678908,brain function,ortf,PubMed
MEASUREMENT_OF,C0205451,Five,qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C0439165,Percent (qualifier value),qnco,C0037313,Sleep,orgf,PubMed
MEASUREMENT_OF,C0205447,One,qnco,C0007620,Cell Survival,celf,PubMed
MEASUREMENT_OF,C0205257,Incomplete,qnco,C0332464,Widening,spco,PubMed
MEASUREMENT_OF,C0806140,Flow,orga,C0035230,Respiratory Mechanics,ortf,PubMed
MEASUREMENT_OF,C0552389,CROSS SECTION,orga,C0232804,Renal function,ortf,PubMed
MEASUREMENT_OF,C0449820,Score,qnco,C0205124,Superficial,spco,PubMed
MEASUREMENT_OF,C0560132,sievert,qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0021516,nerve supply,ortf,PubMed
MEASUREMENT_OF,C0700321,Small,qnco,C0031843,physiological aspects,phsf,PubMed
MEASUREMENT_OF,C0814630,economic availability or accessibility,qnco,C0006409,Burkina Faso,geoa,PubMed
MEASUREMENT_OF,C0018810,heart rate,orga,C0206162,Baroreflex,ortf,PubMed
MEASUREMENT_OF,C1533148,Case unit dose,qnco,C0439792,Extent,spco,PubMed
MEASUREMENT_OF,C1306372,"Mass, a measure of quantity of matter",qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0234194,Nociception,orgf,PubMed
MEASUREMENT_OF,C1515051,Sum,qnco,C0205276,Local,spco,PubMed
MEASUREMENT_OF,C0205447,One,qnco,C0449445,Approach,spco,PubMed
MEASUREMENT_OF,C0205447,One,qnco,C0376452,DNA Methylation,genf,PubMed
MEASUREMENT_OF,C0522525,Semi-quantitative,qnco,C0449774,Patterns,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0683154,drug response,orgf,PubMed
MEASUREMENT_OF,C0032659,geographic population,qnco,C0031327,Drug Kinetics,phsf,PubMed
MEASUREMENT_OF,C0814630,economic availability or accessibility,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C0032683,Population Size,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C0439534,Dimensions,qnco,C0205101,Extrinsic,spco,PubMed
MEASUREMENT_OF,C0683150,plasma drug concentration,qnco,C1149750,asparaginase activity,moft,PubMed
MEASUREMENT_OF,C0035787,ROC Curve,qnco,C1149750,asparaginase activity,moft,PubMed
MEASUREMENT_OF,C0205448,Two,qnco,C0205125,Depth,spco,PubMed
MEASUREMENT_OF,C0205214,Common,qnco,C0042789,Vision,orgf,PubMed
MEASUREMENT_OF,C0012751,Distance,qnco,C0449775,Distribution pattern,spco,PubMed
MEASUREMENT_OF,C0005890,Body Height,qnco,C0543482,morphological,spco,PubMed
MEASUREMENT_OF,C0009247,Cohort Studies,qnco,C0205099,Central,spco,PubMed
MEASUREMENT_OF,C0032659,geographic population,qnco,C0031843,physiological aspects,phsf,PubMed
MEASUREMENT_OF,C0001779,Age,orga,C0678857,fine motor skills,ortf,PubMed
MEASUREMENT_OF,C0013682,Efficiency,qnco,C0243102,enzyme activity,moft,PubMed
MEASUREMENT_OF,C0037791,Specificity,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0035787,ROC Curve,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0522525,Semi-quantitative,qnco,C0022417,Joints,bsoj,PubMed
MEASUREMENT_OF,C1516240,Capacity,qnco,C0449774,Patterns,spco,PubMed
MEASUREMENT_OF,C0680864,expense,qnco,C0557759,Farming environment,geoa,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0445383,Volumetric,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0019868,Homeostasis,orgf,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C0205127,Longitudinal,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0599894,targeting,celf,PubMed
MEASUREMENT_OF,C1517378,Gain,qnco,C0019868,Homeostasis,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0013936,Embryonic Development,ortf,PubMed
MEASUREMENT_OF,C0871261,response,clna,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0205450,Four,qnco,C0014406,Environment,spco,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C0443299,Separate,spco,PubMed
MEASUREMENT_OF,C0005938,Bone Density,lbtr,C0520510,Materials,sbst,PubMed
MEASUREMENT_OF,C0205437,Third,qnco,C0008071,Child Development,orgf,PubMed
MEASUREMENT_OF,C0556981,% proof,qnco,C0543482,morphological,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0037817,Speech,orgf,PubMed
MEASUREMENT_OF,C0205453,Seven,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0029433,Osteogenesis,ortf,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0205123,Coronal,spco,PubMed
MEASUREMENT_OF,C0006751,Calibration,qnco,C0205102,Intrinsic,spco,PubMed
MEASUREMENT_OF,C1444754,Length,qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C1517945,Loss,qnco,C1515655,in vivo,spco,PubMed
MEASUREMENT_OF,C1444754,Length,qnco,C0557759,Farming environment,geoa,PubMed
MEASUREMENT_OF,C0439534,Dimensions,qnco,C0080309,Ventricular Function,ortf,PubMed
MEASUREMENT_OF,C0449911,View,orga,C0080309,Ventricular Function,ortf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0080309,Ventricular Function,ortf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C1254359,Physiologic Function,phsf,PubMed
MEASUREMENT_OF,C0035648,risk factors,qnco,C0543482,morphological,spco,PubMed
MEASUREMENT_OF,C0439806,Gross,qnco,C0237820,Recovery,orgf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0205123,Coronal,spco,PubMed
MEASUREMENT_OF,C0150312,Present,qnco,C1154952,hyperosmotic salinity response,celf,PubMed
MEASUREMENT_OF,C0683162,dose-response curve,qnco,C0205145,Site,spco,PubMed
MEASUREMENT_OF,C0021632,instrumentation,qnco,C1152247,methyltransferase activity,moft,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C0332464,Widening,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0018767,Hearing,phsf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0042789,Vision,orgf,PubMed
MEASUREMENT_OF,C1264641,Percentile,qnco,C0000726,Abdomen,blor,PubMed
MEASUREMENT_OF,C0806140,Flow,orga,C0080309,Ventricular Function,ortf,PubMed
MEASUREMENT_OF,C0033204,Probability,qnco,C0043240,Wound Healing,orgf,PubMed
MEASUREMENT_OF,C0085732,Ability,orga,C0678868,oral function,ortf,PubMed
MEASUREMENT_OF,C0205214,Common,qnco,C0596620,glucose metabolism,moft,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0231940,Alveolar ventilation function,ortf,PubMed
MEASUREMENT_OF,C0681889,rating scale,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0205127,Longitudinal,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0023946,Locomotion,orgf,PubMed
MEASUREMENT_OF,C0700321,Small,qnco,C0205123,Coronal,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0014653,Equilibrium,orgf,PubMed
MEASUREMENT_OF,C0010181,Cost Effectiveness,qnco,C0441635,Anatomical segmentation,spco,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0027778,Netherlands,geoa,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0080310,"Ventricular Function, Left",ortf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0205284,Marginal,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C1155065,T-Cell Activation,celf,PubMed
MEASUREMENT_OF,C0205456,Ten,qnco,C0037313,Sleep,orgf,PubMed
MEASUREMENT_OF,C0871261,response,clna,C0037361,Smell Perception,orgf,PubMed
MEASUREMENT_OF,C0080045,Prices,qnco,C0332464,Widening,spco,PubMed
MEASUREMENT_OF,C1514721,Range,qnco,C0014406,Environment,spco,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0019868,Homeostasis,orgf,PubMed
MEASUREMENT_OF,C1517945,Loss,qnco,C0014653,Equilibrium,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C1514661,RNA-Protein Interaction,genf,PubMed
MEASUREMENT_OF,C0021149,Incidence,qnco,C1515459,8q22,nusq,PubMed
MEASUREMENT_OF,C0449468,Volume,qnco,C0080310,"Ventricular Function, Left",ortf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0439755,Directions,spco,PubMed
MEASUREMENT_OF,C0205549,Series,qnco,C0677040,Stereochemistry,moft,PubMed
MEASUREMENT_OF,C0439148,Unit,qnco,C0205127,Longitudinal,spco,PubMed
MEASUREMENT_OF,C0205451,Five,qnco,C0222679,Structure of articular surface of bone,blor,PubMed
MEASUREMENT_OF,C0439534,Dimensions,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C1265611,Quantity,qnco,C0003261,Antibody Formation,celf,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0205127,Longitudinal,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0004462,Axonal Transport,celf,PubMed
MEASUREMENT_OF,C0032659,geographic population,qnco,C0028814,Oceans,geoa,PubMed
MEASUREMENT_OF,C0032659,geographic population,qnco,C0036493,Sea,geoa,PubMed
MEASUREMENT_OF,C0085732,Ability,orga,C0020964,Immunity,phsf,PubMed
MEASUREMENT_OF,C0443238,Integral,qnco,C0014272,Energy Metabolism,phsf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0456389,size,spco,PubMed
MEASUREMENT_OF,C1610540,Kind of quantity - Ratios,qnco,C0007613,Cell physiology,celf,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0037817,Speech,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0080311,"Ventricular Function, Right",ortf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0007818,Cerebrovascular Circulation,ortf,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C0043240,Wound Healing,orgf,PubMed
MEASUREMENT_OF,C0449468,Volume,qnco,C0678594,Structure,spco,PubMed
MEASUREMENT_OF,C1533148,Case unit dose,qnco,C0442043,temporal,spco,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0222679,Structure of articular surface of bone,blor,PubMed
MEASUREMENT_OF,C1533148,Case unit dose,qnco,C0031843,physiological aspects,phsf,PubMed
MEASUREMENT_OF,C1444754,Length,qnco,C0026612,Motor Skills,orgf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0439792,Extent,spco,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0031843,physiological aspects,phsf,PubMed
MEASUREMENT_OF,C0023981,Longitudinal Studies,qnco,C0026612,Motor Skills,orgf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0031843,physiological aspects,phsf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C0814225,Benefits,qnco,C0205284,Marginal,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0205093,Lateral,spco,PubMed
MEASUREMENT_OF,C1512044,Dose-Rate,qnco,C0036493,Sea,geoa,PubMed
MEASUREMENT_OF,C0871261,response,clna,C0014653,Equilibrium,orgf,PubMed
MEASUREMENT_OF,C0700103,Human Resources,qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C0035363,Retrospective Studies,qnco,C0003086,Ankle,blor,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0003086,Ankle,blor,PubMed
MEASUREMENT_OF,C0700321,Small,qnco,C0015895,Fertility,orgf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0443299,Separate,spco,PubMed
MEASUREMENT_OF,C1302309,Regurgitant fraction,clna,C0232164,Cardiac function,ortf,PubMed
MEASUREMENT_OF,C0445550,Low dose,qnco,C0205126,Horizontal,spco,PubMed
MEASUREMENT_OF,C0445550,Low dose,qnco,C0205128,Vertical,spco,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0597053,neuromuscular function,ortf,PubMed
MEASUREMENT_OF,C1264633,Fraction of,qnco,C0205145,Site,spco,PubMed
MEASUREMENT_OF,C0018810,heart rate,orga,C0232164,Cardiac function,ortf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0007595,Cell Growth,celf,PubMed
MEASUREMENT_OF,C0522525,Semi-quantitative,qnco,C0007595,Cell Growth,celf,PubMed
MEASUREMENT_OF,C0035363,Retrospective Studies,qnco,C0227843,Endometrio-,spco,PubMed
MEASUREMENT_OF,C0013552,Economic Development,qnco,C0015895,Fertility,orgf,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C0205157,Remote,spco,PubMed
MEASUREMENT_OF,C0042766,Viruria,lbtr,C0232804,Renal function,ortf,PubMed
MEASUREMENT_OF,C0429865,Principal Component Analysis,qnco,C0450429,Location,spco,PubMed
MEASUREMENT_OF,C0449286,Degree or extent,qnco,C0031308,Phagocytosis,celf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0243079,microvasculature,ortf,PubMed
MEASUREMENT_OF,C0079399,Gender,orga,C0042789,Vision,orgf,PubMed
MEASUREMENT_OF,C0205217,Increased,qnco,C0205246,Generalized,spco,PubMed
MEASUREMENT_OF,C0456149,Intelligence quotient,orga,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0013682,Efficiency,qnco,C0205123,Coronal,spco,PubMed
MEASUREMENT_OF,C1264641,Percentile,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0205447,One,qnco,C0678908,brain function,ortf,PubMed
MEASUREMENT_OF,C0018810,heart rate,orga,C0019010,Hemodynamics,ortf,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0449445,Approach,spco,PubMed
MEASUREMENT_OF,C0205447,One,qnco,C0019868,Homeostasis,orgf,PubMed
MEASUREMENT_OF,C0681889,rating scale,qnco,C0205127,Longitudinal,spco,PubMed
MEASUREMENT_OF,C0597680,water quality,qnco,C0442537,Reservoir,geoa,PubMed
MEASUREMENT_OF,C0597680,water quality,qnco,C0337049,Lake,geoa,PubMed
MEASUREMENT_OF,C0600495,Inhibitory Concentration 50,qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C0205447,One,qnco,C0444454,Access,spco,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0814002,Neural Development,orgf,PubMed
MEASUREMENT_OF,C0023114,Handedness,orga,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0205452,Six,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C1305855,Body mass index,clna,C0017654,Glomerular Filtration Rate,ortf,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0517349,Muscle strength,ortf,PubMed
MEASUREMENT_OF,C1514721,Range,qnco,C0007620,Cell Survival,celf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0871648,Habitat,spco,PubMed
MEASUREMENT_OF,C0037791,Specificity,qnco,C0439792,Extent,spco,PubMed
MEASUREMENT_OF,C0037791,Specificity,qnco,C0450429,Location,spco,PubMed
MEASUREMENT_OF,C0037791,Specificity,qnco,C0733755,Positioning Attribute,spco,PubMed
MEASUREMENT_OF,C0205447,One,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C0205284,Marginal,spco,PubMed
MEASUREMENT_OF,C0043100,Weight,qnco,C0311432,Bioaccumulation,ortf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0599634,landfill,geoa,PubMed
MEASUREMENT_OF,C0005535,Biomass,qnco,C0086312,Forests,geoa,PubMed
MEASUREMENT_OF,C0005535,Biomass,qnco,C0597252,plant growth/development,orgf,PubMed
MEASUREMENT_OF,C0242792,Progression-Free Survival,qnco,C0205276,Local,spco,PubMed
MEASUREMENT_OF,C1306372,"Mass, a measure of quantity of matter",qnco,C0019868,Homeostasis,orgf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C0814225,Benefits,qnco,C0443299,Separate,spco,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0205125,Depth,spco,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0029433,Osteogenesis,ortf,PubMed
MEASUREMENT_OF,C0443228,Largest,qnco,C0205234,Focal,spco,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0205099,Central,spco,PubMed
MEASUREMENT_OF,C1516240,Capacity,qnco,C0014653,Equilibrium,orgf,PubMed
MEASUREMENT_OF,C1533148,Case unit dose,qnco,C0019054,hemolysis,celf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C1158535,bypass DNA synthesis,genf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0205122,Segmental,spco,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0522488,Short axis,spco,PubMed
MEASUREMENT_OF,C0150312,Present,qnco,C0042789,Vision,orgf,PubMed
MEASUREMENT_OF,C1305855,Body mass index,clna,C0034011,Puberty,orgf,PubMed
MEASUREMENT_OF,C0150312,Present,qnco,C0007620,Cell Survival,celf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0014139,Endocytosis,celf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0260026,motor ability,orgf,PubMed
MEASUREMENT_OF,C0439148,Unit,qnco,C0015895,Fertility,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0237820,Recovery,orgf,PubMed
MEASUREMENT_OF,C0427861,Human cells,lbtr,C0376659,Cancer Vaccines,aapp,PubMed
MEASUREMENT_OF,C0332197,Absent,qnco,C0036658,Esthesia,ortf,PubMed
MEASUREMENT_OF,C1514721,Range,qnco,C0870781,Landscapes,spco,PubMed
MEASUREMENT_OF,C0205451,Five,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0439534,Dimensions,qnco,C0080310,"Ventricular Function, Left",ortf,PubMed
MEASUREMENT_OF,C1533148,Case unit dose,qnco,C0026882,Mutation,genf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0007582,Cell Communication,celf,PubMed
MEASUREMENT_OF,C0392209,Nutritional status,orga,C0018270,Growth,orgf,PubMed
MEASUREMENT_OF,C0029981,Ownership,qnco,C0205125,Depth,spco,PubMed
MEASUREMENT_OF,C0449820,Score,qnco,C0870921,Motor Performance,orgf,PubMed
MEASUREMENT_OF,C0033204,Probability,qnco,C0205127,Longitudinal,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C1158354,insulin processing,moft,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0014406,Environment,spco,PubMed
MEASUREMENT_OF,C0042815,Visual Analog Scale,qnco,C0442027,Oral,spco,PubMed
MEASUREMENT_OF,C0005938,Bone Density,lbtr,C0042866,Vitamin D,phsu,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0015413,Eye Movements,ortf,PubMed
MEASUREMENT_OF,C0522525,Semi-quantitative,qnco,C0302600,Angiogenesis,ortf,PubMed
MEASUREMENT_OF,C0522525,Semi-quantitative,qnco,C0205203,Crossed,spco,PubMed
MEASUREMENT_OF,C0205448,Two,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C0150312,Present,qnco,C0447620,Uterine wall,blor,PubMed
MEASUREMENT_OF,C1547011,Aspect,qnco,C0018270,Growth,orgf,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C0521329,Spinal,spco,PubMed
MEASUREMENT_OF,C0565930,per second,qnco,C0449774,Patterns,spco,PubMed
MEASUREMENT_OF,C1610540,Kind of quantity - Ratios,qnco,C0733755,Positioning Attribute,spco,PubMed
MEASUREMENT_OF,C1517945,Loss,qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C0205449,Three,qnco,C0870781,Landscapes,spco,PubMed
MEASUREMENT_OF,C0021632,instrumentation,qnco,C0037848,Sperm Motility,celf,PubMed
MEASUREMENT_OF,C0680864,expense,qnco,C0005823,Blood Pressure,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0231494,Muscle elasticity,ortf,PubMed
MEASUREMENT_OF,C1442488,BASELINE,qnco,C0017654,Glomerular Filtration Rate,ortf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C1449935,Tissue Viability,ortf,PubMed
MEASUREMENT_OF,C0005910,Body Weight,orga,C0019868,Homeostasis,orgf,PubMed
MEASUREMENT_OF,C0013682,Efficiency,qnco,C0206117,Gap Junctions,bsoj,PubMed
MEASUREMENT_OF,C1610540,Kind of quantity - Ratios,qnco,C0456389,size,spco,PubMed
MEASUREMENT_OF,C0035648,risk factors,qnco,C0032961,Pregnancy,orgf,PubMed
MEASUREMENT_OF,C0033269,Productivity,qnco,C0009462,Community,geoa,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0231493,Muscle property,ortf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0027530,Neck,blor,PubMed
MEASUREMENT_OF,C0006777,Energy Intake,qnco,C0007613,Cell physiology,celf,PubMed
MEASUREMENT_OF,C0449820,Score,qnco,C0439824,Verbal,orgf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0018270,Growth,orgf,PubMed
MEASUREMENT_OF,C0023732,Linear Models,qnco,C0031843,physiological aspects,phsf,PubMed
MEASUREMENT_OF,C0001779,Age,orga,C0162638,Apoptosis,celf,PubMed
MEASUREMENT_OF,C0549177,Large,qnco,C1515655,in vivo,spco,PubMed
MEASUREMENT_OF,C0700321,Small,qnco,C1515655,in vivo,spco,PubMed
MEASUREMENT_OF,C0439185,Eq,qnco,C0596290,Cell Proliferation,celf,PubMed
MEASUREMENT_OF,C0449468,Volume,qnco,C0450429,Location,spco,PubMed
MEASUREMENT_OF,C0009085,statistical cluster,qnco,C0205146,Area,spco,PubMed
MEASUREMENT_OF,C0680864,expense,qnco,C1517331,Further,spco,PubMed
MEASUREMENT_OF,C1514721,Range,qnco,C0037083,Signal Transduction,celf,PubMed
MEASUREMENT_OF,C1514721,Range,qnco,C0178666,glucose transport,celf,PubMed
MEASUREMENT_OF,C0205448,Two,qnco,C0205234,Focal,spco,PubMed
MEASUREMENT_OF,C0010181,Cost Effectiveness,qnco,C0456389,size,spco,PubMed
